City,Country
,
Tokyoâ€“Yokohama,Â Japan
Jakarta (Jabodetabek),Â Indonesia
Delhi (NCR),Â India
Manila (Metro Manila),Â Philippines
New York City,Â United States
Seoulâ€“Gyeonggiâ€“Incheon (Sudogwon),Â South Korea
Shanghai,Â China
Karachi,Â Pakistan
Beijing,Â China
Guangzhouâ€“Foshan (Guangfo),Â China
SÃ£o Paulo,Â Brazil
Mexico City (Valley of Mexico),Â Mexico
Mumbai,Â India
Osakaâ€“Kobeâ€“Kyoto (Keihanshin),Â Japan
Moscow,Â Russia
Dhaka,Â Bangladesh
Greater Cairo,Â Egypt
Los Angeles,Â United States
Bangkok,Â Thailand
Kolkata,Â India
Buenos Aires,Â Argentina
Tehran,Â Iran
Istanbul,Â Turkey
Lagos,Â Nigeria
Shenzhen,Â China
Rio de Janeiro,Â Brazil
Kinshasa,Â Democratic Republic of the Congo
Tianjin,Â China
Paris,Â France
Lima,Â Peru
Chengdu,Â China
London,Â United Kingdom
Nagoya (ChÅ«kyÅç),Â Japan
Lahore,Â Pakistan
Bengaluru,Â India
Chicago,Â United States
Surabaya (Gerbangkertosusila),Â Indonesia
BogotÃ¡,Â Colombia
Ho Chi Minh City (Saigon),Â Vietnam
Hyderabad,Â India
Chennai,Â India
Dongguan,Â China
Johannesburgâ€“East Rand,Â South Africa
Wuhan,Â China
Taipei-Taoyuan,Â Taiwan
Hangzhou,Â China
Hong Kong,Â China
Chongqing,Â China
Ahmedabad,Â India
Kuala Lumpur (Klang Valley),Â Malaysia
Quanzhou,Â China
Essenâ€“DÃ_sseldorf (Ruhr Area),Â Germany
Baghdad,Â Iraq
Greater Toronto and Hamilton Area,Â Canada
Santiago,Â Chile
Dallasâ€“Fort Worth,Â United States
Madrid,Â Spain
Nanjing,Â China
Shenyang,Â China
Xi'anâ€“Xianyang,Â China
San Franciscoâ€“San Jose,Â United States
Luanda,Â Angola
Qingdaoâ€“Jimo,Â China
Houston,Â United States
Miami,Â United States
Bandung,Â Indonesia
Riyadh,Â Saudi Arabia
Pune,Â India
Singapore,Â Singapore
Philadelphia,Â United States
Surat,Â India
Milan,Â Italy
Suzhou,Â China
Saint Petersburg,Â Russia
Khartoum,Â Sudan
Atlanta,Â United States
Zhengzhouâ€“Xingyang,Â China
"Washington, D.C.",Â United States
Harbin,Â China
Abidjan,Â Ivory Coast
Yangon (Rangoon),Â Myanmar
Nairobi,Â Kenya
Barcelona,Â Spain
Alexandria,Â Egypt
Kabul,Â Afghanistan
Guadalajara,Â Mexico
Sydney,Â Australia
Ankara,Â Turkey
Melbourne,Â Australia
Belo Horizonte,Â Brazil
Boston,Â United States
Xiamen,Â China
Kuwait City,Â Kuwait
Dar es Salaam,Â Tanzania
Phoenix,Â United States
Dalian,Â China
Accra,Â Ghana
MontrÃ©al,Â Canada
Monterrey,Â Mexico
Berlin,Â Germany
Fuzhou,Â China
Medan,Â Indonesia
Dubai,Â United Arab Emirates
Rome,Â Italy
Cape Town,Â South Africa
Busan,Â South Korea
Jinan,Â China
Ningbo,Â China
Hanoi,Â Vietnam
Naples,Â Italy
Taiyuanâ€”Yuci,Â China
Jeddah,Â Saudi Arabia
Detroit,Â United States
Hefei,Â China
Changsha,Â China
Kunmingâ€“Anning,Â China
Wuxi,Â China
MedellÃ_n,Â Colombia
Faisalabad,Â Pakistan
Aleppo,Â Syria
Kano,Â Nigeria
Dakar,Â Senegal
Athens,Â Greece
Changzhou,Â China
Durban,Â South Africa
Porto Alegre,Â Brazil
Jaipur,Â India
Fortaleza,Â Brazil
Addis Ababa,Â Ethiopia
Changchun,Â China
Shijiazhuang,Â China
Recife,Â Brazil
Mashhad,Â Iran
Seattle,Â United States
Casablanca,Â Morocco
Salvador,Â Brazil
ÃœrÃ_mqi,Â China
Lucknow,Â India
Chittagong,Â Bangladesh
Wenzhou,Â China
Ibadan,Â Nigeria
Ä°zmir,Â Turkey
Curitiba,Â Brazil
San Diego,Â United States
YaoundÃ©,Â Cameroon
Zhangjiagangâ€“Jiangyinâ€“Jingjiang,Â China
Kanpur,Â India
Zhongshan,Â China
Sana'a,Â Yemen
Tel Aviv,Â Israel
Guiyang,Â China
Douala,Â Cameroon
Taichung,Â Taiwan
Pretoria,Â South Africa
Santo Domingo,Â Dominican Republic
Hyderabad,Â Pakistan
Caracas,Â Venezuela
Pyongyang,Â North Korea
Kalyan,Â India
AsunciÃ_n,Â Paraguay
Minneapolisâ€“Saint Paul,Â United States
Hamburg,Â Germany
Lanzhou,Â China
Ouagadougou,Â Burkina Faso
Guayaquil,Â Ecuador
Nagpur,Â India
Lisbon,Â Portugal
Baku,Â Azerbaijan
Rotterdamâ€“The Hague,Â Netherlands
Campinas,Â Brazil
Manchester,Â United Kingdom
Nanchang,Â China
Tampaâ€“St. Petersburg,Â United States
Maputo,Â Mozambique
Kaohsiung,Â Taiwan
Algiers,Â Algeria
Nanning,Â China
Sapporo,Â Japan
Damascus,Â Syria
Denver,Â United States
BrasÃ_lia,Â Brazil
Cebu City (Metro Cebu),Â Philippines
Fukuoka,Â Japan
Birmingham,Â United Kingdom
Rawalpindiâ€“Islamabad,Â Pakistan
Kumasi,Â Ghana
Bamako,Â Mali
Coimbatore,Â India
Amman,Â Jordan
Linyi,Â China
Port-au-Prince,Â Haiti
Abuja,Â Nigeria
Shantou,Â China
Indore,Â India
Antananarivo,Â Madagascar
Kozhikode (Calicut),Â India
Isfahan,Â Iran
Chaoyangâ€“Chaonan,Â China
Daegu,Â South Korea
Tangshan,Â China
Kochi (Cochin),Â India
Cali,Â Colombia
Shaoxing,Â China
Port Harcourt,Â Nigeria
Brisbane,Â Australia
George Town (Greater Penang),Â Malaysia
Vancouver,Â Canada
Huai'an,Â China
Baltimore,Â United States
Tashkent,Â Uzbekistan
Kiev,Â Ukraine
Thrissur,Â India
Hohhot,Â China
Harare,Â Zimbabwe
